     3106     3089
        1        1        1        1        0        0        0        0       10        0     1271      483      518      494      495     3051     3086     3048     3049
     3090     3082
        1        1        1        1        0        0        0        0       10        0     1272      308      309      518      490     2466     2477     2471     2470
     2475     3074
        1        1        1        1        0        0        0        0       10        0     1273      151      153      155      512     1542     1555     1543     1546
     1563     1574
        1        1        1        1        0        0        0        0       10        0     1274       27      502       32      445      761      792      755      760
     2956      790
        1        1        1        1        0        0        0        0       10        0     1275       89       91      171      468     1191     1200     1192     1194
     1202     1671
        1        1        1        1        0        0        0        0       10        0     1276       12      354      114      466      600     1330      599      605
     2665     1333
        1        1        1        1        0        0        0        0       10        0     1277       53       54      466      438      932      948      939      937
      946     2935
        1        1        1        1        0        0        0        0       10        0     1278       12      114      365      466      599     1331      602      605
     1333     2713
        1        1        1        1        0        0        0        0       10        0     1279       29      472       95       96      774     1233      769      770
     1235     1229
        1        1        1        1        0        0        0        0       10        0     1280       21       27      155       26      679      758      687      678
      742      746
        1        1        1        1        0        0        0        0       10        0     1281       12      354      466      438      600     2665      605      604
     2663     2935
        1        1        1        1        0        0        0        0       10        0     1282       53      466      354      438      939     2665      935      937
     2935     2663
        1        1        1        1        0        0        0        0       10        0     1283       12      466      365      438      605     2713      602      604
     2935     2712
        1        1        1        1        0        0        0        0       10        0     1284       60      426      515      460      994     2895      999      996
     2893     2981
        1        1        1        1        0        0        0        0       10        0     1285      153      445      361      417     1560     2698     1557     1559
     2870     2697
        1        1        1        1        0        0        0        0       10        0     1286       29      153      445      361      771     1560      773      772
     1557     2698
        1        1        1        1        0        0        0        0       10        0     1287       54      115      466      438      942     1345      948      946
     1344     2935
        1        1        1        1        0        0        0        0       10        0     1288      115      365      466      438     1342     2713     1345     1344
     2712     2935
        1        1        1        1        0        0        0        0       10        0     1289       12      371      114      467      603     1332      599      606
     2734     1334
        1        1        1        1        0        0        0        0       10        0     1290       12      114      354      467      599     1330      600      606
     1334     2666
        1        1        1        1        0        0        0        0       10        0     1291      354      355      467      446     2660     2672     2666     2664
     2671     2959
        1        1        1        1        0        0        0        0       10        0     1292      355      370      467      446     2670     2731     2672     2671
     2730     2959
        1        1        1        1        0        0        0        0       10        0     1293      170      171      468      424     1663     1671     1667     1666
     1670     2883
        1        1        1        1        0        0        0        0       10        0     1294      118      170      171      468     1361     1663     1362     1366
     1667     1671
        1        1        1        1        0        0        0        0       10        0     1295       45      116      508      117      882     1351      889      883
     1347     1359
        1        1        1        1        0        0        0        0       10        0     1296      151      350      153      512     1545     1556     1542     1546
     2649     1563
        1        1        1        1        0        0        0        0       10        0     1297       21      151      155      512      686     1543      687      692
     1546     1574
        1        1        1        1        0        0        0        0       10        0     1298       80      425      426      134     1139     2887     1140     1137
     1466     1467
        1        1        1        1        0        0        0        0       10        0     1299      144      498      457      145     1513     2973     1510     1506
     1519     1518
        1        1        1        1        0        0        0        0       10        0     1300       32      502      152      445      792     1552      788      790
     2956     1550
        1        1        1        1        0        0        0        0       10        0     1301       11       46      352       43      589      893      596      588
      869      872
        1        1        1        1        0        0        0        0       10        0     1302       11      352       46      469      596      893      589      597
     2657      896
        1        1        1        1        0        0        0        0       10        0     1303      245      506      248      247     2136     2152     2133     2132
     2148     2144
        1        1        1        1        0        0        0        0       10        0     1304       69      126      514      125     1053     1407     1058     1052
     1394     1398
        1        1        1        1        0        0        0        0       10        0     1305       29      361      512      153      772     2700      775      771
     1557     1563
        1        1        1        1        0        0        0        0       10        0     1306       25       26      156      520      729      747      732      741
      753     1579
        1        1        1        1        0        0        0        0       10        0     1307       33      469       98      364      799     1249      795      797
     2708     1247
        1        1        1        1        0        0        0        0       10        0     1308       13      442      149      502      615     1534      612      618
     2947     1536
        1        1        1        1        0        0        0        0       10        0     1309       21      349       68       59      689     1046      683      681
      986      984
        1        1        1        1        0        0        0        0       10        0     1310       21       68      349      472      683     1046      689      691
     1049     2645
        1        1        1        1        0        0        0        0       10        0     1311       32      522      445      152      794     2957      790      788
     1554     1550
        1        1        1        1        0        0        0        0       10        0     1312       92      424      102      510     1209     1270     1205     1210
     2886     1272
        1        1        1        1        0        0        0        0       10        0     1313       21      350      151      512      690     1545      686      692
     2649     1546
        1        1        1        1        0        0        0        0       10        0     1314       92      510      102       94     1210     1272     1205     1203
     1227     1220
        1        1        1        1        0        0        0        0       10        0     1315       92      510      173      424     1210     1681     1206     1209
     2886     1679
        1        1        1        1        0        0        0        0       10        0     1316      354      467      511      498     2666     2988     2668     2667
     2987     3097
        1        1        1        1        0        0        0        0       10        0     1317       98      168      369      469     1246     1655     1248     1249
     1657     2727
        1        1        1        1        0        0        0        0       10        0     1318       98      469      369      364     1249     2727     1248     1247
     2708     2706
        1        1        1        1        0        0        0        0       10        0     1319      144      511      466      471     1516     2986     1511     1512
     2998     2985
        1        1        1        1        0        0        0        0       10        0     1320       17      354      511      498      653     2668      659      658
     2667     3097
        1        1        1        1        0        0        0        0       10        0     1321       97      169      100      470     1240     1263     1237     1243
     1661     1265
        1        1        1        1        0        0        0        0       10        0     1322       97      170      169      470     1241     1659     1240     1243
     1668     1661
        1        1        1        1        0        0        0        0       10        0     1323      117      470      170      118     1358     1668     1354     1352
     1367     1361
        1        1        1        1        0        0        0        0       10        0     1324       94      102      103      510     1220     1269     1221     1227
     1272     1275
        1        1        1        1        0        0        0        0       10        0     1325      117      170      470      169     1354     1668     1358     1353
     1659     1661
        1        1        1        1        0        0        0        0       10        0     1326      164      472      175      367     1633     1689     1629     1632
     2723     1687
        1        1        1        1        0        0        0        0       10        0     1327       72      141      430       73     1078     1495     1081     1074
     1085     1088
        1        1        1        1        0        0        0        0       10        0     1328      164      349      175      472     1630     1686     1629     1633
     2645     1689
        1        1        1        1        0        0        0        0       10        0     1329       72      430      141      128     1081     1495     1078     1077
     1418     1416
        1        1        1        1        0        0        0        0       10        0     1330       94       96       95      472     1219     1229     1218     1226
     1235     1233
        1        1        1        1        0        0        0        0       10        0     1331       94       95      175      472     1218     1230     1225     1226
     1233     1689
        1        1        1        1        0        0        0        0       10        0     1332       29      472      361       95      774     2699      772      769
     1233     1231
        1        1        1        1        0        0        0        0       10        0     1333       13      149      150      502      612     1533      613      618
     1536     1540
        1        1        1        1        0        0        0        0       10        0     1334      428      513      459      460     2904     2979     2902     2903
     2980     2978
        1        1        1        1        0        0        0        0       10        0     1335       62      459      513      460     1013     2979     1015     1014
     2978     2980
        1        1        1        1        0        0        0        0       10        0     1336       22       23      513       62      693      716      705      695
      707     1015
        1        1        1        1        0        0        0        0       10        0     1337       62      459       63      513     1013     1018     1009     1015
     2979     1019
        1        1        1        1        0        0        0        0       10        0     1338       22      412      360      474      698     2688      697      703
     2865     2692
        1        1        1        1        0        0        0        0       10        0     1339      286      377      376      521     2343     2759     2342     2345
     2769     2764
        1        1        1        1        0        0        0        0       10        0     1340       22      474      159      412      703     1596      696      698
     2865     1591
        1        1        1        1        0        0        0        0       10        0     1341      159      412      474      160     1591     2865     1596     1590
     1599     1601
        1        1        1        1        0        0        0        0       10        0     1342       95      472      361      367     1233     2699     1231     1232
     2723     2696
        1        1        1        1        0        0        0        0       10        0     1343       95      175      472      367     1230     1689     1233     1232
     1687     2723
        1        1        1        1        0        0        0        0       10        0     1344       89      424      473      468     1193     2885     1195     1194
     2883     2990
        1        1        1        1        0        0        0        0       10        0     1345      114      511      354      467     1336     2668     1330     1334
     2988     2666
        1        1        1        1        0        0        0        0       10        0     1346      114      371      511      467     1332     2738     1336     1334
     2734     2988
        1        1        1        1        0        0        0        0       10        0     1347      144      511      471      498     1516     2998     1512     1513
     3097     2996
        1        1        1        1        0        0        0        0       10        0     1348      371      511      467      498     2738     2988     2734     2736
     3097     2987
        1        1        1        1        0        0        0        0       10        0     1349      370      498      371      467     2732     2736     2729     2731
     2987     2734
        1        1        1        1        0        0        0        0       10        0     1350       27      442       32      502      759      789      755      761
     2947      792
        1        1        1        1        0        0        0        0       10        0     1351       80      426      425      460     1140     2887     1139     1142
     2893     2890
        1        1        1        1        0        0        0        0       10        0     1352      359      474      374      447     2687     2752     2685     2686
     2961     2751
        1        1        1        1        0        0        0        0       10        0     1353      359      360      474      447     2684     2692     2687     2686
     2691     2961
        1        1        1        1        0        0        0        0       10        0     1354      444      498      457      446     2955     2973     2954     2952
     2960     2958
        1        1        1        1        0        0        0        0       10        0     1355      319      342      320      517     2529     2532     2527     2531
     2610     2534
        1        1        1        1        0        0        0        0       10        0     1356      115      365      370      501     1342     2710     1343     1346
     2715     2733
        1        1        1        1        0        0        0        0       10        0     1357      144      498      501      500     1513     3096     1515     1514
     3095     3100
        1        1        1        1        0        0        0        0       10        0     1358       13       32      442      502      608      789      615      618
      792     2947
        1        1        1        1        0        0        0        0       10        0     1359      298      377      481      482     2408     2767     2411     2412
     2768     3031
        1        1        1        1        0        0        0        0       10        0     1360      289      298      377      481     2356     2408     2358     2359
     2411     2767
        1        1        1        1        0        0        0        0       10        0     1361      284      285      504      286     2327     2338     2330     2328
     2331     2344
        1        1        1        1        0        0        0        0       10        0     1362      167      351      522      369     1645     2655     1652     1649
     2651     2728
        1        1        1        1        0        0        0        0       10        0     1363      267      274      479      478     2237     2275     2243     2242
     2274     3011
        1        1        1        1        0        0        0        0       10        0     1364      251      281      507      375     2170     2308     2174     2172
     2306     2758
        1        1        1        1        0        0        0        0       10        0     1365      482      494      485      493     3040     3060     3037     3039
     3080     3059
        1        1        1        1        0        0        0        0       10        0     1366      335      492      383      388     2566     2795     2561     2563
     2818     2791
        1        1        1        1        0        0        0        0       10        0     1367      258      477      259      279     2199     2204     2196     2197
     2296     2203
        1        1        1        1        0        0        0        0       10        0     1368      237      477      239      275     2091     2106     2084     2088
     2281     2103
        1        1        1        1        0        0        0        0       10        0     1369      237      477      275      270     2091     2281     2088     2087
     2260     2257
        1        1        1        1        0        0        0        0       10        0     1370      238      477      270      265     2099     2260     2096     2095
     2227     2225
        1        1        1        1        0        0        0        0       10        0     1371      254      506      258      477     2188     2200     2185     2187
     3010     2199
        1        1        1        1        0        0        0        0       10        0     1372       13      150       32      502      613      787      608      618
     1540      792
        1        1        1        1        0        0        0        0       10        0     1373      267      479      268      478     2243     2250     2235     2242
     3011     2249
        1        1        1        1        0        0        0        0       10        0     1374      178      516      372      179     1708     2744     1703     1700
     1714     1711
        1        1        1        1        0        0        0        0       10        0     1375      249      251      507      285     2153     2174     2160     2156
     2171     2339
        1        1        1        1        0        0        0        0       10        0     1376      265      506      477      478     2229     3010     2227     2228
     3014     3009
        1        1        1        1        0        0        0        0       10        0     1377      307      314      517      342     2459     2510     2465     2461
     2506     2610
        1        1        1        1        0        0        0        0       10        0     1378      311      312      334      487     2485     2497     2488     2493
     2498     2558
        1        1        1        1        0        0        0        0       10        0     1379      339      495      375      395     2594     2757     2588     2591
     2834     2754
        1        1        1        1        0        0        0        0       10        0     1380      288      376      482      493     2350     2762     2353     2355
     2763     3039
        1        1        1        1        0        0        0        0       10        0     1381      259      477      278      279     2204     2293     2202     2203
     2296     2292
        1        1        1        1        0        0        0        0       10        0     1382      270      276      477      275     2258     2284     2260     2257
     2277     2281
        1        1        1        1        0        0        0        0       10        0     1383      239      477      279      275     2106     2296     2104     2103
     2281     2279
        1        1        1        1        0        0        0        0       10        0     1384      275      278      276      477     2278     2283     2277     2281
     2293     2284
        1        1        1        1        0        0        0        0       10        0     1385      345      485      400      482     2624     2848     2622     2623
     3037     2847
        1        1        1        1        0        0        0        0       10        0     1386      275      279      278      477     2279     2292     2278     2281
     2296     2293
        1        1        1        1        0        0        0        0       10        0     1387      225      477      239      227     2016     2106     2010     2008
     2038     2030
        1        1        1        1        0        0        0        0       10        0     1388      270      477      276      478     2260     2284     2258     2261
     3009     2285
        1        1        1        1        0        0        0        0       10        0     1389      225      239      477      279     2010     2106     2016     2014
     2104     2296
        1        1        1        1        0        0        0        0       10        0     1390      149      150      502      455     1533     1540     1536     1535
     1539     2968
        1        1        1        1        0        0        0        0       10        0     1391      181      441      457      372     1726     2943     1727     1724
     2739     2742
        1        1        1        1        0        0        0        0       10        0     1392      181      457      441      497     1727     2943     1726     1728
     2972     2944
        1        1        1        1        0        0        0        0       10        0     1393      259      278      478      277     2202     2294     2205     2201
     2286     2290
        1        1        1        1        0        0        0        0       10        0     1394      276      478      278      277     2285     2294     2283     2282
     2290     2286
        1        1        1        1        0        0        0        0       10        0     1395       22      447      497      474      702     2962      704      703
     2961     3003
        1        1        1        1        0        0        0        0       10        0     1396      268      505      297      499     2253     2404     2246     2252
     3098     2403
        1        1        1        1        0        0        0        0       10        0     1397       32      522      469       33      794     2993      791      785
      800      799
        1        1        1        1        0        0        0        0       10        0     1398       32      469      522      509      791     2993      794      793
     2992     3107
        1        1        1        1        0        0        0        0       10        0     1399      481      507      494      504     3035     3085     3032     3034
     3103     3084
        1        1        1        1        0        0        0        0       10        0     1400      274      479      380      505     2275     2780     2273     2276
     3020     2782
        1        1        1        1        0        0        0        0       10        0     1401      483      518      489      490     3051     3070     3044     3045
     3074     3067
        1        1        1        1        0        0        0        0       10        0     1402      312      487      315      314     2498     2515     2495     2494
     2508     2504
        1        1        1        1        0        0        0        0       10        0     1403      165      351      369      469     1635     2651     1637     1638
     2653     2727
        1        1        1        1        0        0        0        0       10        0     1404      380      381      480      394     2778     2784     2781     2779
     2783     2832
        1        1        1        1        0        0        0        0       10        0     1405      384      398      491      486     2797     2845     2800     2799
     2843     3064
        1        1        1        1        0        0        0        0       10        0     1406      253      259      506      478     2180     2206     2182     2181
     2205     3014
        1        1        1        1        0        0        0        0       10        0     1407      380      505      479      480     2782     3020     2780     2781
     3028     3016
        1        1        1        1        0        0        0        0       10        0     1408      310      317      312      488     2481     2496     2478     2483
     2523     2499
        1        1        1        1        0        0        0        0       10        0     1409      250      251      281      507     2161     2170     2164     2167
     2174     2308
        1        1        1        1        0        0        0        0       10        0     1410      336      339      495      484     2567     2594     2575     2573
     2593     3055
        1        1        1        1        0        0        0        0       10        0     1411      248      265      266      506     2149     2223     2150     2152
     2229     2234
        1        1        1        1        0        0        0        0       10        0     1412      346      490      386      401     2633     2810     2627     2629
     2850     2808
        1        1        1        1        0        0        0        0       10        0     1413      243      478      253      506     2122     2181     2119     2125
     3014     2182
        1        1        1        1        0        0        0        0       10        0     1414      304      486      387      333     2446     2814     2445     2442
     2556     2555
        1        1        1        1        0        0        0        0       10        0     1415      304      306      487      307     2440     2458     2447     2441
     2452     2463
        1        1        1        1        0        0        0        0       10        0     1416      297      379      496      505     2399     2776     2402     2404
     2777     3092
        1        1        1        1        0        0        0        0       10        0     1417      311      315      487      486     2486     2515     2493     2492
     2514     3061
        1        1        1        1        0        0        0        0       10        0     1418      267      505      274      293     2244     2276     2237     2239
     2377     2272
        1        1        1        1        0        0        0        0       10        0     1419      311      487      333      486     2493     2557     2487     2492
     3061     2556
        1        1        1        1        0        0        0        0       10        0     1420      227      258      254      257     2035     2185     2031     2034
     2194     2184
        1        1        1        1        0        0        0        0       10        0     1421      383      483      489      486     2792     3044     2794     2793
     3043     3062
        1        1        1        1        0        0        0        0       10        0     1422      227      254      258      477     2031     2185     2035     2038
     2187     2199
        1        1        1        1        0        0        0        0       10        0     1423      310      448      317      488     2482     2522     2481     2483
     2963     2523
        1        1        1        1        0        0        0        0       10        0     1424      302      492      383      483     2433     2795     2429     2432
     3047     2792
        1        1        1        1        0        0        0        0       10        0     1425      346      490      404      347     2633     2855     2631     2626
     2639     2637
        1        1        1        1        0        0        0        0       10        0     1426      483      486      490      489     3043     3063     3045     3044
     3062     3067
        1        1        1        1        0        0        0        0       10        0     1427      375      479      507      480     2755     3021     2758     2756
     3016     3029
        1        1        1        1        0        0        0        0       10        0     1428      282      495      391      395     2316     2826     2314     2315
     2834     2824
        1        1        1        1        0        0        0        0       10        0     1429      494      495      518      507     3082     3090     3086     3085
     3089     3106
        1        1        1        1        0        0        0        0       10        0     1430      332      484      387      389     2553     2813     2548     2549
     2820     2811
        1        1        1        1        0        0        0        0       10        0     1431      290      505      380      379     2365     2782     2364     2363
     2777     2772
        1        1        1        1        0        0        0        0       10        0     1432      283      490      404      401     2323     2855     2322     2321
     2850     2849
        1        1        1        1        0        0        0        0       10        0     1433      283      308      490      401     2320     2470     2323     2321
     2469     2850
        1        1        1        1        0        0        0        0       10        0     1434      335      383      492      387     2561     2795     2566     2562
     2790     2816
        1        1        1        1        0        0        0        0       10        0     1435      332      390      484      394     2550     2823     2553     2552
     2822     2833
        1        1        1        1        0        0        0        0       10        0     1436      309      489      518      490     2474     3070     2477     2475
     3067     3074
        1        1        1        1        0        0        0        0       10        0     1437      483      489      518      495     3044     3070     3051     3049
     3069     3090
        1        1        1        1        0        0        0        0       10        0     1438      290      505      379      297     2365     2777     2363     2362
     2404     2399
        1        1        1        1        0        0        0        0       10        0     1439      339      375      495      480     2588     2757     2594     2592
     2756     3026
        1        1        1        1        0        0        0        0       10        0     1440      332      393      484      389     2551     2830     2553     2549
     2819     2820
        1        1        1        1        0        0        0        0       10        0     1441      159      497      160      474     1597     1603     1590     1596
     3003     1601
        1        1        1        1        0        0        0        0       10        0     1442      338      484      393      389     2585     2830     2584     2582
     2820     2819
        1        1        1        1        0        0        0        0       10        0     1443      339      484      394      480     2593     2833     2590     2592
     3023     2832
        1        1        1        1        0        0        0        0       10        0     1444      339      484      390      394     2593     2823     2589     2590
     2833     2822
        1        1        1        1        0        0        0        0       10        0     1445       22      497      159      474      704     1597      696      703
     3003     1596
        1        1        1        1        0        0        0        0       10        0     1446      304      334      487      333     2443     2558     2447     2442
     2554     2557
        1        1        1        1        0        0        0        0       10        0     1447      341      491      397      384     2608     2840     2605     2603
     2800     2796
        1        1        1        1        0        0        0        0       10        0     1448      346      404      490      401     2631     2855     2633     2629
     2849     2850
        1        1        1        1        0        0        0        0       10        0     1449      315      486      386      398     2514     2809     2512     2513
     2843     2807
        1        1        1        1        0        0        0        0       10        0     1450      316      488      448      318     2520     2963     2519     2517
     2526     2525
        1        1        1        1        0        0        0        0       10        0     1451      341      491      398      396     2608     2845     2606     2604
     2838     2835
        1        1        1        1        0        0        0        0       10        0     1452      398      491      486      490     2845     3064     2843     2844
     3071     3063
        1        1        1        1        0        0        0        0       10        0     1453      280      479      380      292     2303     2780     2301     2298
     2374     2373
        1        1        1        1        0        0        0        0       10        0     1454      345      482      491      485     2623     3038     2625     2624
     3037     3058
        1        1        1        1        0        0        0        0       10        0     1455      383      492      387      489     2795     2816     2790     2794
     3068     2815
        1        1        1        1        0        0        0        0       10        0     1456      305      384      397      491     2448     2796     2449     2451
     2800     2840
        1        1        1        1        0        0        0        0       10        0     1457      386      490      398      486     2810     2844     2807     2809
     3063     2843
        1        1        1        1        0        0        0        0       10        0     1458      300      303      318      488     2418     2436     2419     2421
     2439     2526
        1        1        1        1        0        0        0        0       10        0     1459      377      521      481      482     2769     3036     2767     2768
     3042     3031
        1        1        1        1        0        0        0        0       10        0     1460      336      484      387      390     2573     2813     2569     2570
     2823     2812
        1        1        1        1        0        0        0        0       10        0     1461      285      347      404      493     2332     2637     2335     2336
     2640     2856
        1        1        1        1        0        0        0        0       10        0     1462      383      489      387      486     2794     2815     2790     2793
     3062     2814
        1        1        1        1        0        0        0        0       10        0     1463      385      490      486      489     2806     3063     2804     2805
     3067     3062
        1        1        1        1        0        0        0        0       10        0     1464      308      385      490      386     2467     2806     2470     2468
     2801     2810
        1        1        1        1        0        0        0        0       10        0     1465      308      385      309      490     2467     2472     2466     2470
     2806     2475
        1        1        1        1        0        0        0        0       10        0     1466      309      490      385      489     2475     2806     2472     2474
     3067     2805
        1        1        1        1        0        0        0        0       10        0     1467      392      492      519      496     2827     3079     2829     2828
     3078     3093
        1        1        1        1        0        0        0        0       10        0     1468      479      519      480      505     3022     3030     3016     3020
     3105     3028
        1        1        1        1        0        0        0        0       10        0     1469      282      495      309      391     2316     2476     2312     2314
     2826     2473
        1        1        1        1        0        0        0        0       10        0     1470      249      507      478      504     2160     3015     2158     2159
     3103     3013
        1        1        1        1        0        0        0        0       10        0     1471      309      391      495      489     2473     2826     2476     2474
     2825     3069
        1        1        1        1        0        0        0        0       10        0     1472      309      518      489      495     2477     3070     2474     2476
     3090     3069
        1        1        1        1        0        0        0        0       10        0     1473       25      442       26      520      737      750      729      741
     2948      753
        1        1        1        1        0        0        0        0       10        0     1474      186      450      237      423     1768     2090     1763     1767
     2881     2089
        1        1        1        1        0        0        0        0       10        0     1475      283      494      404      490     2324     2857     2322     2323
     3073     2855
        1        1        1        1        0        0        0        0       10        0     1476      404      490      494      493     2855     3073     2857     2856
     3072     3080
        1        1        1        1        0        0        0        0       10        0     1477      338      392      496      492     2583     2828     2587     2586
     2827     3078
        1        1        1        1        0        0        0        0       10        0     1478      338      496      484      492     2587     3056     2585     2586
     3078     3054
        1        1        1        1        0        0        0        0       10        0     1479      338      496      393      484     2587     2831     2584     2585
     3056     2830
        1        1        1        1        0        0        0        0       10        0     1480      295      297      392      519     2388     2401     2392     2395
     2405     2829
        1        1        1        1        0        0        0        0       10        0     1481      480      519      496      505     3030     3093     3027     3028
     3105     3092
        1        1        1        1        0        0        0        0       10        0     1482      480      519      492      496     3030     3079     3024     3027
     3093     3078
        1        1        1        1        0        0        0        0       10        0     1483      100      508      168      469     1266     1658     1262     1264
     2991     1657
        1        1        1        1        0        0        0        0       10        0     1484      383      489      483      492     2794     3044     2792     2795
     3068     3047
        1        1        1        1        0        0        0        0       10        0     1485       27      153      155      520      757     1555      758      763
     1564     1575
        1        1        1        1        0        0        0        0       10        0     1486      100      169      508      470     1263     1662     1266     1265
     1661     2994
        1        1        1        1        0        0        0        0       10        0     1487      485      494      490      493     3060     3073     3057     3059
     3080     3072
        1        1        1        1        0        0        0        0       10        0     1488      482      485      494      491     3037     3060     3040     3038
     3058     3075
        1        1        1        1        0        0        0        0       10        0     1489       99      100      116      508     1250     1261     1253     1257
     1266     1351
        1        1        1        1        0        0        0        0       10        0     1490      301      517      307      488     2427     2465     2423     2426
     3066     2464
        1        1        1        1        0        0        0        0       10        0     1491      313      448      517      321     2502     2964     2503     2501
     2536     2537
        1        1        1        1        0        0        0        0       10        0     1492      295      519      392      492     2395     2829     2392     2394
     3079     2827
        1        1        1        1        0        0        0        0       10        0     1493      297      519      499      505     2405     3099     2403     2404
     3105     3098
        1        1        1        1        0        0        0        0       10        0     1494      297      392      519      496     2401     2829     2405     2402
     2828     3093
        1        1        1        1        0        0        0        0       10        0     1495      185      238      450      423     1753     2098     1758     1757
     2097     2881
        1        1        1        1        0        0        0        0       10        0     1496      149      502      442      455     1536     2947     1534     1535
     2968     2946
        1        1        1        1        0        0        0        0       10        0     1497      294      491      382      499     2385     2787     2381     2386
     3076     2788
        1        1        1        1        0        0        0        0       10        0     1498      294      382      491      399     2381     2787     2385     2383
     2785     2846
        1        1        1        1        0        0        0        0       10        0     1499      108      209      194      322     1297     1816     1296     1299
     1914     1818
        1        1        1        1        0        0        0        0       10        0     1500      373      497      447      474     2749     2962     2746     2747
     3003     2961
        1        1        1        1        0        0        0        0       10        0     1501      373      497      474      475     2749     3003     2747     2748
     3005     3002
        1        1        1        1        0        0        0        0       10        0     1502      291      337      484      480     2366     2580     2371     2370
     2579     3023
        1        1        1        1        0        0        0        0       10        0     1503      108      194      209      224     1296     1816     1297     1298
     1817     1913
        1        1        1        1        0        0        0        0       10        0     1504       20      441      447      497      675     2941      676      677
     2944     2962
        1        1        1        1        0        0        0        0       10        0     1505       20      181      441      497      671     1726      675      677
     1728     2944
        1        1        1        1        0        0        0        0       10        0     1506       17      354      498      446      653     2667      658      657
